tx_volume,avg_tx_amount,num_unique_counterparties,new_wallet_flag,is_contract,avg_gas_price,label
2346.3404498842956,208.88505004666268,10,0,0,64.45860401113794,0
15050.607154587606,133.23278206449493,11,0,0,49.69851872345522,1
6583.728467727246,219.00989255029816,7,0,1,38.43199550676064,0
4564.712768879766,230.52928726419117,7,0,0,23.39045575831806,0
848.1243523117314,227.989522396552,5,0,1,39.7092536444723,0
847.9814595730259,254.0390362777311,13,1,0,40.741816300280576,0
299.1938430434034,241.6961077274452,10,0,0,51.605861794884454,0
10056.154322399698,222.95900396142184,16,0,0,44.82279678292959,1
4595.410768136323,196.49171442706765,5,0,0,60.318994580771424,0
6156.250308522952,116.95195332420045,5,0,0,40.80525093093966,0
103.99653999569311,221.4809109566293,10,1,0,49.144382497205875,0
17517.78737579156,210.38438435815556,10,0,0,67.75981164795334,1
8932.147716773376,213.57894185976866,8,1,0,55.1273782093245,0
1193.438126244735,136.16257120898453,9,0,0,49.09943687467153,0
1003.3949437483168,145.94717297958687,15,0,0,40.97083337097234,0
1013.0571141612853,252.6576426666452,11,0,0,40.50152904927534,0
1813.7686473023857,198.02224230716726,13,1,0,37.240801205720786,0
3719.6391543042723,234.07503486863123,11,0,1,41.88489701325651,0
2827.6853339016834,201.41591880652297,7,0,0,61.33498758116472,0
1721.1149627697075,201.48780697478716,11,0,0,46.67167593061597,0
4731.854369498993,246.9141902987999,5,0,0,29.753403959281535,0
751.1726436366934,174.1977635891313,10,1,0,76.52253939589676,1
1727.5775600120114,204.80603884704917,6,0,1,54.799477867177444,0
2281.386091104235,176.88623556474786,13,0,0,28.89584899230246,0
3044.673439298875,178.27518862838423,4,0,0,43.372266091387644,0
7689.680055154559,184.54139382656803,16,0,0,51.66329574242627,0
1113.6793106434513,211.10668858168563,12,1,0,75.56888139946065,1
3610.1457751656385,176.06256891682614,11,0,1,33.378313126116964,0
4487.5236065488025,262.78780627867604,12,0,0,64.6406107903392,0
237.81924878204273,155.26963488902481,15,1,0,70.99229640458515,1
4676.66510324805,190.65641779193206,10,0,0,40.57018542388145,0
934.8062598870821,178.01344708629125,8,0,0,45.837295717096495,0
336.3196543965212,272.3488942176866,11,0,0,34.455361289393444,0
14868.438967534654,209.82773882557873,6,0,0,46.94808288379543,1
16853.151712305862,251.59222697343174,8,0,0,49.451150384856035,1
8261.657864064384,125.7219813481514,11,1,0,59.894749971235555,0
1816.4392998437913,213.35251329346295,12,0,0,66.3527520653067,0
513.8865750125312,244.48153978117185,12,0,0,38.7785590306753,0
5763.753815493309,204.1141994637712,8,1,0,20.490124036610084,0
2900.4542129269917,253.27401875326757,9,0,1,49.681328310856365,0
650.7611697722432,174.1355774949814,15,0,0,54.403062949529605,0
3417.7361406707505,270.467372009279,8,0,0,53.741265315275626,0
174.96860721739543,314.9449061809625,9,1,0,45.09990128736434,0
12002.11443696512,181.85807197801705,12,0,0,51.871281494959014,1
1497.2888842034304,177.7248739299614,9,0,0,72.73167212528371,0
5431.278992824901,272.66922385588504,9,1,0,55.726012534437636,0
1867.7329082881183,278.97860728653563,15,0,0,44.399473624953735,0
